date,CF,FG,MA,OI,RM,SR,TA,ZC
20160107,0.994453640156,0.905628328245,1.07268290125,1.03762005175,1.56249998834,1.36721378617,1.26613476034,0.99828513221
20160108,0.994715929547,0.89605168819,1.06919691731,1.03762005175,1.56476851437,1.36474612053,1.2609713414,0.994568827419
20160111,0.994929335872,0.894351580396,1.09675745659,1.04162939896,1.57852901982,1.38068096396,1.2734717563,0.993514049123
20160112,0.994929335872,0.89120687984,1.0898042312,1.03959374937,1.57652400704,1.37485667351,1.29629563535,0.99080214348
20160113,0.994699637005,0.890292108163,1.09578521434,1.03959374937,1.5853222311,1.38004075203,1.28491318096,1.02581803992
20160114,0.994630432671,0.888287290295,1.10396863386,1.03822934967,1.60374016955,1.37701906883,1.28857598481,1.0249766255
20160115,0.987210623086,0.887146733117,1.10795636144,1.0378779431,1.60004061937,1.37394450862,1.28694030225,1.02933921578
20160118,0.988399927523,0.899083839908,1.13863114426,1.03772644791,1.64312420776,1.37307980042,1.28306992477,1.05977901753
20160119,0.988488024482,0.895455968425,1.12766246267,1.03772644791,1.64536408008,1.36822306233,1.28987259231,1.03890255664
20160120,0.987560348622,0.895428551203,1.13902040385,1.0471863273,1.6375046459,1.38214766097,1.30524273864,1.0470087378
20160121,0.986976427798,0.895013881896,1.14180691448,1.04604862631,1.6339983534,1.37288022544,1.30271529343,1.05544582442
20160122,0.98565461486,0.886846439728,1.14293700684,1.04685161591,1.63516245636,1.3685886904,1.28800053801,1.04559132682
20160125,0.985804717687,0.890681805091,1.138403804,1.04685161591,1.64719729193,1.37704301847,1.29021515162,1.04763560127
20160126,0.985804717687,0.887540137179,1.13929035419,1.0469059054,1.65011892058,1.36986534556,1.28456685132,1.04734456124
20160127,0.987314635425,0.887531132078,1.14375056274,1.04667860318,1.6431847228,1.36423947051,1.27993604629,1.04191324375
20160128,0.987314635425,0.890348622774,1.14089459522,1.04678341074,1.64270966092,1.35748021688,1.28642662033,1.03902538968
20160129,0.987795473782,0.889414458686,1.13013042125,1.04698271679,1.62009485774,1.3565742213,1.28752520491,1.03223025635
20160201,0.98697085038,0.8882362092,1.12892644569,1.04831928325,1.61819196863,1.34803931226,1.28735824477,1.03223025635
20160202,0.98697085038,0.887762048708,1.11454571493,1.04831928325,1.6221050856,1.34985700917,1.28687686299,1.02933511444
20160203,0.996424290725,0.886289629039,1.10868245762,1.04831928325,1.62143274063,1.34800178735,1.28920851484,1.02686411533
20160204,0.995814079796,0.890499165255,1.11542629924,1.04831928325,1.60851795245,1.33714947913,1.30585785222,1.02944607742
20160205,0.993049114507,0.89023139369,1.11709923153,1.04879815909,1.6150399979,1.334697419,1.30178094197,1.0321160937
20160215,0.993049114507,0.890081209429,1.13267991477,1.04839222991,1.60959055578,1.34107787932,1.3085121927,1.03010669989
20160216,0.995196147926,0.890393750147,1.13100736453,1.04762144612,1.61098937514,1.32917617424,1.31051148957,1.02996325132
20160217,0.994766008265,0.890393750147,1.1249990108,1.04761941491,1.61430599427,1.34046893811,1.30622988746,1.04935640588
20160218,0.994766008265,0.888170487137,1.11745784235,1.04645533711,1.61205622121,1.34098010715,1.30461284167,1.05460695341
20160219,0.996791610526,0.884977425803,1.11010747924,1.04645533711,1.6072559755,1.33530276271,1.30581526563,1.05536521914
20160222,0.996791610526,0.883302931166,1.11199566442,1.04924701568,1.60741500816,1.33501935728,1.30846174543,1.04813729877
20160223,0.993600609421,0.884426355656,1.10856042576,1.04930021426,1.60956994756,1.33165193418,1.30865723209,1.04941698041
20160224,0.99678040495,0.885009027835,1.10729802977,1.04918323011,1.62227675803,1.32330153854,1.30512477174,1.04504610314
20160225,0.994646502756,0.881218797147,1.10566516172,1.04918323011,1.61724938688,1.32323256142,1.314576243,1.04077812787
20160226,0.993607239222,0.87942517909,1.10864078187,1.04829850278,1.61713328659,1.32184829472,1.31889343931,1.05341376032
20160229,0.992976634651,0.878630764181,1.09829060479,1.04869352462,1.59419678232,1.33517175373,1.31315628232,1.04893366398
20160301,0.994280273689,0.888000019922,1.11424262117,1.04869352462,1.59800327588,1.33998398765,1.29763305437,1.0478216698
20160302,0.990583121317,0.887409628818,1.10030006039,1.04889397799,1.58786176229,1.33661577811,1.29749410407,1.04762365463
20160303,0.991629339781,0.888909211238,1.12107022348,1.04902213398,1.58440794642,1.32730057104,1.28350309602,1.04760513641
20160304,0.985669206543,0.88722171472,1.14374706253,1.04902213398,1.57755818727,1.32854537005,1.27983231987,1.04124463762
20160307,0.985658780043,0.902272668042,1.16535657043,1.047740013,1.55714754754,1.32282121933,1.30942069309,1.02478954452
20160308,0.988273737173,0.845305065783,1.18459385699,1.04182462753,1.59743351957,1.315416318,1.32231736017,0.958555096763
20160309,0.982213881469,0.838009918454,1.2140977547,1.04148313796,1.58793717908,1.31868026484,1.32292826452,0.964363069243
20160310,0.98009753621,0.825432425973,1.24246009273,1.04148313796,1.60400824851,1.32778221702,1.32934402879,0.945586636665
20160311,0.980159306472,0.824254744744,1.24007862582,1.04923748843,1.59750700648,1.31468811575,1.32853334255,0.956564838044
20160314,0.984177984684,0.819471124027,1.25494481959,1.04604660662,1.59410259272,1.31705888685,1.31029757976,0.91802635317
20160315,0.981270013674,0.81991894751,1.25804210254,1.04538312782,1.60529582946,1.31591475567,1.31461258781,0.918658849498
20160316,0.979593677229,0.818484445731,1.2618244202,1.04573637189,1.59598902465,1.31545024376,1.32457320056,0.921552762207
20160317,0.98252496832,0.818967442549,1.24694176325,1.05091273096,1.60718856961,1.32439710864,1.32177408164,0.917608252552
20160318,0.984018958625,0.820447413005,1.23621544049,1.05066101334,1.61941794462,1.3182455785,1.31811709685,0.898556149804
20160321,0.975668703076,0.827729318427,1.22930076747,1.04202003617,1.60963863672,1.31921143205,1.33484801986,0.913954077491
20160322,0.98654062967,0.819155489587,1.2534629404,1.03937733059,1.61289114804,1.31358895052,1.32900759816,0.911916445281
20160323,0.994232966307,0.818538192006,1.24413259545,1.03973122241,1.60686439743,1.31615947576,1.32133660752,0.897866097886
20160324,1.00221959452,0.822381421577,1.27167660513,1.0391097179,1.64386825219,1.31370503876,1.34227854232,0.908078301105
20160325,1.00299675902,0.822381421577,1.26467665266,1.03748368802,1.64559083244,1.31595202377,1.35921454532,0.90473461825
20160328,1.00782142139,0.817490734312,1.2533049561,1.03377731145,1.6196168813,1.31920606611,1.34120696776,0.910750751323
20160329,1.01324038711,0.815857134775,1.25163610665,1.02731254351,1.60691506644,1.31480756697,1.33896641245,0.9136818975
20160330,1.01308035301,0.816763565498,1.25275388133,1.03529197966,1.59963315102,1.31573744464,1.33620446676,0.920226005682
20160331,1.02504045289,0.81460917562,1.27356548052,1.03624848574,1.61094759185,1.31671511411,1.33251585728,0.920042237489
20160401,1.02268627052,0.809898246796,1.27350937421,1.03726006684,1.61464437577,1.32530279753,1.33031298604,0.918760488818
20160405,1.02315926096,0.807395223812,1.26950576102,1.03726006684,1.61752128856,1.32741171462,1.33438430797,0.918241735291
20160406,1.01844780179,0.804126288265,1.27059286764,1.03726006684,1.62925882233,1.33204081016,1.33628223296,0.908531058347
20160407,1.01712442947,0.803291577744,1.26933789907,1.04274365788,1.63194147598,1.33157082605,1.32964289392,0.902690211567
20160408,1.01676658086,0.801234392414,1.26462139818,1.04274365788,1.63209183471,1.3398214663,1.32248845466,0.900904760258
20160411,1.03089555032,0.792930774766,1.25052123652,1.03622104948,1.64897303743,1.3378737917,1.3154536431,0.89475034593
20160412,1.0268444675,0.788105895537,1.25125212347,1.03487520177,1.65339033837,1.33254083439,1.31313295465,0.89402347409
20160413,1.04311370262,0.776082269499,1.24492589796,1.0381496219,1.63391195525,1.33065490745,1.31893434222,0.886341237779
20160414,1.04062416324,0.773221766208,1.22597188234,1.03391526081,1.63916686698,1.33615810564,1.34337762977,0.888140906737
20160415,1.03024931835,0.771132210692,1.24787091703,1.03295920204,1.63332349768,1.33294376177,1.36711132789,0.936894353631
20160418,1.07529228443,0.764211218481,1.24897717544,1.02474413271,1.63643437651,1.33091530712,1.36748785155,0.960937794413
20160419,1.07497913212,0.766684168399,1.22885395307,1.02389109308,1.63519794733,1.33885690558,1.35771083711,0.968108085515
20160420,1.05151309714,0.756035624507,1.20506674007,1.03152438635,1.66533171633,1.3358808084,1.35460898455,0.972728711907
20160421,0.994769937801,0.756391031841,1.22641639291,1.03833438095,1.65170538022,1.32533351608,1.38768106391,0.949879459202
20160422,1.00780559849,0.780898457389,1.24330442308,1.05688665933,1.74119726169,1.3467120506,1.38495274314,0.976487431125
20160425,0.978177472962,0.777599853183,1.24239411785,1.04945320408,1.70993105705,1.34618151484,1.40699576494,0.957979377577
20160426,0.96106871228,0.785360350291,1.23902402732,1.04934310004,1.73003487291,1.34137178312,1.40838727001,0.952451804095
20160427,0.953337297223,0.770217701205,1.23011879229,1.04858899795,1.72213453564,1.33718770144,1.38765160678,0.939001608632
20160428,0.947962149717,0.763308080799,1.2445038791,1.04017341854,1.71097421563,1.335585796,1.40838210431,0.939976337374
20160429,0.948190513547,0.759975221261,1.24976634308,1.03592317993,1.68576774966,1.33247335335,1.40064110384,0.932937800183
20160503,0.938953842827,0.758854694942,1.25391608314,1.0463109884,1.70509646435,1.33355001405,1.3997530023,0.923147326411
20160504,0.933432132408,0.757853433232,1.25102856878,1.05132734532,1.72819544204,1.32936745806,1.39432774834,0.920662360994
20160505,0.931753932469,0.759278804547,1.26738606013,1.05783597119,1.74152421198,1.32769085908,1.41448119422,0.9218718137
20160506,0.957675677088,0.760070921039,1.28294360266,1.07546850893,1.78425796608,1.34113089979,1.38812554951,0.909021969502
20160509,0.952786356698,0.765156586804,1.27189035538,1.08423667993,1.75925265127,1.33476379868,1.36714707795,0.919573836633
20160510,0.950241890702,0.768731479171,1.2924365732,1.09051742298,1.71592041934,1.3321148431,1.36306381444,0.927237370113
20160511,0.949725786339,0.769925811909,1.28743088256,1.10134260882,1.66467397717,1.33042571566,1.36298545354,0.923102410918
20160512,0.962688522688,0.762765124451,1.28705328808,1.0936141376,1.64577965095,1.3199324296,1.36227673839,0.925357339343
20160513,0.982429910093,0.772129329791,1.31468478752,1.11925136561,1.65706674151,1.32605366077,1.37158388827,0.949063146119
20160516,0.983897526019,0.785986068311,1.32050338022,1.12352767191,1.6775308905,1.32498198632,1.37140538603,0.947833337687
20160517,0.979618094079,0.787952942309,1.31792003666,1.12869413683,1.65852407292,1.32300155178,1.37449041636,0.977174993445
20160518,0.970745052967,0.790894375343,1.31905925518,1.14633784406,1.6074520271,1.31974550249,1.38475030727,0.978046519208
20160519,0.966600872763,0.783774926323,1.29710651429,1.14201843686,1.603607466,1.31286601072,1.3719036327,0.962534450106
20160520,0.961019115576,0.791397858343,1.29955844382,1.14197858701,1.58375533899,1.3156784191,1.37400219377,0.962904970515
20160523,0.947620426744,0.815346989116,1.30376639464,1.17432781028,1.62684094953,1.32102779448,1.38875106279,0.950707510936
20160524,0.949899956381,0.808308463106,1.30008367291,1.17684788451,1.60172684827,1.32198809472,1.38555050573,0.952213590234
20160525,0.940365123592,0.806604193354,1.28764923871,1.17559210288,1.59883690827,1.3189441251,1.39123992067,0.94197632506
20160526,0.961252015715,0.808546509135,1.29038989332,1.17822410275,1.58843853476,1.31883148865,1.3922443645,0.945361683805
20160527,0.961727754188,0.80845415701,1.28279976426,1.18188655388,1.6123120716,1.32065561185,1.38174232603,0.942364441689
20160530,0.970946978792,0.828628296802,1.27946152804,1.18856967348,1.65399705532,1.32893353069,1.38345266052,0.957349808661
20160531,0.997360280253,0.828628296802,1.26910914238,1.20685046391,1.65632926401,1.33192711712,1.38383561771,0.95206292449
20160601,0.996379646303,0.823414828477,1.27313368511,1.20713693829,1.65725272667,1.32564270493,1.38572395295,0.949189473371
20160602,0.991579463932,0.808073859818,1.28195595353,1.21080498251,1.72581655116,1.32346500034,1.3862234249,0.952908817136
20160603,0.99208296127,0.80164793748,1.27901181851,1.19101931579,1.69810225042,1.33140910511,1.36324502293,0.950081370522
20160606,0.99601682774,0.792858703226,1.28419892857,1.1900151626,1.68712635452,1.32017219159,1.3574279104,0.946459409518
20160607,0.991455189491,0.786027066806,1.29145320805,1.20333555418,1.67598220892,1.31680602422,1.36869812813,0.946074072917
20160608,0.993652074853,0.783324606145,1.28759471493,1.20162811717,1.67476784535,1.31790843289,1.36752428293,0.941089431146
20160613,0.98307086829,0.775868117758,1.27882462196,1.20675725639,1.6758160781,1.29645775279,1.3646087014,0.941566160123
20160614,0.987868081496,0.779398238731,1.26974369823,1.20160344972,1.68735949796,1.29660676192,1.37282560404,0.959657602859
20160615,0.983235232258,0.778375984374,1.27180041804,1.20122802245,1.67035748157,1.29919254472,1.35959591813,0.95943159029
20160616,0.987371028002,0.782614013401,1.26737058559,1.19755727667,1.71715962499,1.29526842321,1.35715736245,0.956599406585
20160617,0.99497699577,0.782587499025,1.27128838535,1.18529591903,1.71330383529,1.30610995722,1.34473746659,0.958880221758
20160620,0.994926217319,0.779321287394,1.26554264561,1.18557717551,1.69805836514,1.29224448501,1.32278575836,0.958172979277
20160621,1.01690775349,0.780930263445,1.27689014248,1.19896044915,1.68063278365,1.29245012584,1.31878319963,0.96286548522
20160622,1.02741174648,0.780018060234,1.28798138601,1.20806755998,1.69788658303,1.29240296149,1.32726496912,0.961328934822
20160623,1.02004028979,0.778826635125,1.29073479161,1.21409137532,1.71239153523,1.2907944487,1.33369814085,0.961995187137
20160624,1.01484079261,0.782817751948,1.27135285367,1.20887000098,1.69126848824,1.28497505752,1.33228572023,0.961995187137
20160627,1.00810104476,0.780520977073,1.29584173646,1.22366813372,1.72530987115,1.29291907364,1.31753936091,0.95500450068
20160628,0.991566282308,0.776698232964,1.28559641652,1.2158731685,1.70814937482,1.27670165118,1.31411458893,0.958202031245
20160629,0.974828942144,0.768613549542,1.28559641652,1.21519210416,1.70514031366,1.28126936708,1.30225774278,0.964236946382
20160630,0.974927961008,0.786766197401,1.27591651044,1.21893823172,1.73277729564,1.31596829867,1.28925453432,0.96744853805
20160701,0.966531011023,0.780524689154,1.2711095763,1.20923022039,1.7079983145,1.31893060487,1.29199937069,0.974171739756
20160704,1.00356963997,0.772357392361,1.28407073009,1.21045625858,1.71031840993,1.332851621,1.31034161112,0.988472593208
20160705,1.06542721554,0.770107479818,1.30807000952,1.22236267953,1.75782635905,1.32947429167,1.33620322979,0.997721368959
20160706,1.03620342186,0.75424341515,1.27592947631,1.18628660627,1.69854809221,1.32622650641,1.30789897364,0.989154108415
20160707,1.03852931332,0.754639188401,1.28404793053,1.18362431597,1.7552895241,1.32501744443,1.31493950016,0.993637040814
20160708,1.06703030537,0.773861366694,1.31890659033,1.18405442752,1.72850129837,1.34167562526,1.33740983802,0.993010118115
20160711,1.10898002547,0.775378687278,1.31960048191,1.1852974784,1.72007480356,1.34481348685,1.33944893206,0.985840793634
20160712,1.08052890839,0.787188409532,1.31103681442,1.19331063148,1.70076316162,1.33845525015,1.33124228641,1.00779225275
20160713,1.06792520109,0.790704219728,1.28996434866,1.21683865204,1.75673365051,1.32800192403,1.33141744075,1.00343320972
20160714,1.05884521696,0.781020222699,1.28461094724,1.20982681291,1.76217498378,1.34606682173,1.32955144251,1.00406227439
20160715,1.05670508217,0.771629889743,1.31100138902,1.21082003719,1.81592106465,1.33938149588,1.33586440715,1.00120525307
20160718,1.06787803826,0.792753460845,1.29692503063,1.20295539835,1.79054566568,1.33392501306,1.35116772239,1.00447929236
20160719,1.06932775018,0.795171688989,1.29527413197,1.20168878968,1.76715833746,1.33553924561,1.35529944399,1.00248394646
20160720,1.06569228505,0.789659678453,1.29768777344,1.20833411343,1.75361744305,1.33891135382,1.35617289115,1.00095459437
20160721,1.08627059291,0.785237502431,1.31857813653,1.20578768367,1.77929812115,1.34797722911,1.38440300653,1.00404509244
20160722,1.10823746054,0.78903165102,1.34245086122,1.19590031377,1.83200652523,1.36515925578,1.38918345997,1.01251681821
20160725,1.11054949158,0.802979796041,1.33149189991,1.19315853661,1.82520742886,1.3729152954,1.38448166268,1.01111626879
20160726,1.1102049628,0.798857549779,1.3371704837,1.18635091019,1.82625285789,1.37684028653,1.37199466513,1.01111626879
20160727,1.10906485719,0.80025118042,1.35403907601,1.18354093337,1.82693548223,1.37595997025,1.37179319334,1.0122438479
20160728,1.09698510211,0.795239523031,1.35224830981,1.18413739827,1.83269967128,1.37567865866,1.36735231096,1.00043840836
20160729,1.07514687641,0.796731462203,1.36309260356,1.17826718787,1.82380499324,1.37549074228,1.38893541673,0.994184595316
20160801,1.08184077139,0.825031648595,1.39291217574,1.18426289911,1.82050032173,1.37516062966,1.39417694124,1.04075412993
20160802,1.07979792833,0.819604233225,1.38507233728,1.17836366367,1.81478629958,1.37769590153,1.39320170718,1.04062999738
20160803,1.06891666232,0.818805573868,1.39894867518,1.17559892026,1.8055110753,1.38610168581,1.4003961707,1.02400035659
20160804,1.07421436836,0.814299460762,1.38603957161,1.17317246894,1.82485016696,1.38616083797,1.3980745924,1.021663358
20160805,1.0791090318,0.812516773456,1.38764307195,1.16686828305,1.86314012795,1.38728471304,1.40140343601,1.01892466162
20160808,1.10402912613,0.810091952041,1.38446051697,1.16475437188,1.86651706258,1.3799427599,1.39762953804,1.04113189323
20160809,1.096154538,0.817779601009,1.38559253884,1.16047269817,1.87762556096,1.38485848222,1.39819862528,1.03911193771
20160810,1.10109581509,0.828871144596,1.38850055297,1.15641361164,1.89310160649,1.39715812678,1.39767650121,1.0366657155
20160811,1.10144804563,0.835434127432,1.37770930334,1.16510787539,1.90114257518,1.39117450743,1.40289247305,1.03398535543
20160812,1.11775061354,0.819498429783,1.37756859959,1.17032371624,1.8992986588,1.39189387748,1.3995779987,1.03843148197
20160815,1.1174078285,0.814952872601,1.37568520336,1.16585998124,1.89944691833,1.39559066888,1.4000609691,1.04073594218
20160816,1.11868967575,0.833214138151,1.38029605844,1.16585998124,1.90389760397,1.39498595571,1.39915080627,1.04487279511
20160817,1.12330549826,0.836942710857,1.38842489644,1.16201543205,1.90049488316,1.39467554367,1.3977853088,1.06034260473
20160818,1.11391490419,0.838592521652,1.37974341954,1.16338990602,1.89739875053,1.3950003579,1.40184732987,1.06954449124
20160819,1.11994074085,0.834454170768,1.38328616832,1.1679130703,1.8958481921,1.3826589495,1.40225868223,1.06728852924
20160822,1.11813457408,0.838547917565,1.35309057272,1.17659364302,1.90013412401,1.37719083813,1.38394502436,1.05565721081
20160823,1.12062261854,0.83523059079,1.3539229757,1.17638817328,1.9125602562,1.36963396732,1.38423616205,1.05657860742
20160824,1.12288807106,0.847331214266,1.35590729077,1.17959569907,1.90251688253,1.36723962504,1.39288324816,1.05792886052
20160825,1.13240634818,0.850512408908,1.37112857981,1.19579154598,1.92644322417,1.36008321289,1.39899885014,1.04004646852
20160826,1.12783505976,0.841859853991,1.38180842972,1.19134166168,1.94016425439,1.35831647802,1.40377200785,1.03897868413
20160829,1.11544890495,0.861851351589,1.37195197085,1.19014468137,1.94878837353,1.3558657931,1.40525537345,1.03697326881
20160830,1.11779510857,0.851854292854,1.37126930016,1.18814755343,1.94267940874,1.36083972422,1.41559721853,1.04419376929
20160831,1.14179833787,0.849444958475,1.36025402054,1.21342373167,1.93272510705,1.35652261028,1.41869464548,1.0341580819
20160901,1.14782329177,0.84526518321,1.37152528402,1.21254137681,1.91098938457,1.35642303314,1.41911897214,1.03995027984
20160902,1.15058059915,0.855920988873,1.3711285774,1.21294191219,1.89805932541,1.35200608452,1.41344463815,1.03948457061
20160905,1.15007881377,0.867885086551,1.34916649279,1.21096501511,1.92387970221,1.35102915237,1.40578447067,1.02286466907
20160906,1.16751876771,0.872981746214,1.3442117136,1.21053791807,1.95444322387,1.35114525528,1.40625908398,1.02191061468
20160907,1.16843346892,0.885299060705,1.34168794991,1.21410562672,1.96822235298,1.35749830219,1.40266895564,0.994906075446
20160908,1.16852791307,0.87129939016,1.34598152338,1.2135581311,1.95956911243,1.36591124993,1.38632766136,1.00625877846
20160909,1.17279431632,0.868545163265,1.34809981503,1.21486179238,1.96143826261,1.36539141123,1.38695490359,1.01319969415
20160912,1.18371496176,0.886229456157,1.35326531219,1.21851034729,1.97634185699,1.36248032375,1.36458773742,1.0073093083
20160913,1.20722902714,0.883978579818,1.34612757997,1.22453104778,1.96620570776,1.36989298273,1.36578099363,1.00192260543
20160914,1.19729495128,0.882912706897,1.35138583918,1.22623107086,1.95898014923,1.36844780578,1.36544933888,1.00305102542
20160919,1.18911001335,0.882011068499,1.33415118538,1.22642172386,1.96384819924,1.36986996863,1.35943243427,0.98411816281
20160920,1.18852036912,0.873864041091,1.3341998269,1.25018291486,1.95132356544,1.36625238282,1.36137486697,0.96921385248
20160921,1.18748170785,0.871934943211,1.3224540904,1.24970272335,1.94992318686,1.3797612969,1.35929722171,0.970261090611
20160922,1.18640734779,0.879442601616,1.31489838909,1.24327060513,1.90690693049,1.38577998096,1.35929722171,0.976732935041
20160923,1.19068708587,0.876782811963,1.32463835189,1.24137579884,1.88655499498,1.39170074331,1.36206101671,0.983071809731
20160926,1.20571707584,0.869168133632,1.32301489656,1.25287990858,1.88275046679,1.40100641013,1.35807865524,0.977510177511
20160927,1.20720051105,0.854585974356,1.31981732888,1.26013265936,1.88064397069,1.39574787665,1.36066690026,0.972202673146
20160928,1.19625950669,0.849889163201,1.31015182978,1.26414361838,1.87989190151,1.39670975012,1.36425988196,0.971934127965
20160929,1.19398701089,0.843329163852,1.31714829584,1.2606582243,1.87458343503,1.39688432012,1.35867369102,0.972519661533
20160930,1.18748835393,0.860937462231,1.32035985871,1.26179530263,1.90331989173,1.40450801219,1.35128622366,0.971588362306
20161010,1.18074722051,0.858408704172,1.32617053429,1.26222888875,1.91091102778,1.39904025478,1.35207582122,0.97895251688
20161011,1.19152504869,0.858528194381,1.29403636628,1.27508590536,1.9000843579,1.4085915168,1.36178726494,0.9785755617
20161012,1.184231751,0.849452931208,1.29530706266,1.26872344705,1.89472951779,1.41132256741,1.36551691191,0.977999872412
20161013,1.17770602995,0.846628531977,1.30497065082,1.27578748875,1.86900857466,1.42153092017,1.34691144812,0.983667345667
20161014,1.1786537844,0.843745256269,1.29345846387,1.2788561378,1.89830110696,1.41984995382,1.34161385604,0.997319161848
20161017,1.17580117534,0.838162094243,1.29241505452,1.28826143422,1.87552572631,1.42891608042,1.34599151391,0.983126204442
20161018,1.16791101946,0.834214165401,1.29277390969,1.29225929004,1.86908843406,1.42369598003,1.33851334504,0.993511118305
20161019,1.15836408337,0.822587858171,1.26413302119,1.32117574976,1.86017531754,1.42814793566,1.34168548377,0.9809656722
20161020,1.16497343804,0.825865173844,1.26127924709,1.3298357116,1.89952011446,1.42504668791,1.35869020671,0.990786477562
20161021,1.18609574966,0.820363069659,1.25780232152,1.31660563359,1.89985583798,1.42793230934,1.36229174021,0.98710920017
20161024,1.18269915191,0.814264114541,1.2537475225,1.31676309148,1.88922466743,1.45084715603,1.3631347202,0.998021411003
20161025,1.20187016417,0.8099815679,1.24116823775,1.31389600171,1.9030558046,1.44929440516,1.36592997041,0.9814172156
20161026,1.20751330142,0.807886762885,1.23139947915,1.31634245151,1.91044210831,1.44061252454,1.35017481892,1.00006054204
20161027,1.21805691317,0.815645863264,1.22335404603,1.32368871736,1.89549302879,1.4447780409,1.34829364759,1.03050652086
20161028,1.22350627384,0.820773731017,1.24131116024,1.33113822914,1.89239887139,1.43341742962,1.35626559763,1.0402938762
20161031,1.23820770776,0.82263328638,1.21127290023,1.32942448817,1.86911811102,1.43134754918,1.37009599879,1.10419234954
20161101,1.24496199873,0.838711437867,1.20856968734,1.31774304494,1.8740771602,1.43523562301,1.38164921282,1.09234902363
20161102,1.24492391118,0.835088237442,1.2166784759,1.3308082619,1.95866175441,1.42868687358,1.39174457666,1.08178257632
20161103,1.25553887651,0.828833517758,1.22986195877,1.32815442237,1.94729900466,1.42302844104,1.39040284773,1.06301394947
20161104,1.24569005009,0.831108246524,1.27671101015,1.31292679468,1.92419238552,1.43928921752,1.40395578715,1.0620643335
20161107,1.24511288855,0.856890412154,1.29171364786,1.32853686065,1.94411269954,1.43579130563,1.41894698129,1.04683229267
20161108,1.2509608335,0.876985299207,1.2993413482,1.31173024587,1.92886517029,1.43485723159,1.41472922699,1.08357320706
20161109,1.2485800881,0.852578970959,1.31756644238,1.32786893807,1.9522562248,1.43201296125,1.42467097469,1.06732619196
